family,dataset,concept,role,n,retention_rate,spearman_r,spearman_p,ci_lower,ci_upper,homeland_name
Sino-Tibetan,"ST pooled (sagartst+zhangst+peirosst, harmonised)",FIRE,control,134,0.2313,-0.1558,0.0723,-0.3272,0.0296,Upper Yellow River basin
Sino-Tibetan,"ST pooled (sagartst+zhangst+peirosst, harmonised)",WATER,control,134,0.1343,0.2025,0.0189,0.0695,0.3257,Upper Yellow River basin
Sino-Tibetan,"ST pooled (sagartst+zhangst+peirosst, harmonised)",STONE,control,144,0.2986,-0.0593,0.4800,-0.2352,0.1179,Upper Yellow River basin
Sino-Tibetan,"STEDT bulk (Method B, NLD≤0.4)",RICE,anchor,99,,-0.1813,0.0725,-0.3394,0.0240,Upper Yellow River basin
Sino-Tibetan,"STEDT bulk (Method B, NLD≤0.4)",SALT,supplementary anchor,107,,-0.0817,0.4027,-0.2701,0.1010,Upper Yellow River basin
Sino-Tibetan,"STEDT bulk (Method B, NLD≤0.4)",BARLEY,highland-adaptation anchor,61,,-0.1881,0.1466,-0.3310,-0.0457,Upper Yellow River basin
Sino-Tibetan,"STEDT bulk (Method B, NLD≤0.4)",YAK,highland-adaptation anchor,41,,0.2488,0.1167,0.1204,0.4292,Upper Yellow River basin
Bantu,Grollemund 2015,TREE,control,331,0.7251,-0.1312,0.0169,-0.2415,-0.0209,Grassfields (Cameroon/Nigeria border)
Bantu,Grollemund 2015,FIRE,control,333,0.2372,0.6542,0.0000,0.5912,0.7080,Grassfields (Cameroon/Nigeria border)
Bantu,Grollemund 2015,WATER,control,330,0.4182,0.6164,0.0000,0.5459,0.6795,Grassfields (Cameroon/Nigeria border)
Bantu,Grollemund 2015,STONE,control,326,0.3160,0.5432,0.0000,0.4647,0.6155,Grassfields (Cameroon/Nigeria border)
Uralic,uralex,FOREST,anchor,11,0.1818,0.2236,0.5086,-0.2427,0.6757,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,SNOW,anchor,18,0.7222,-0.2032,0.4187,-0.5716,0.2058,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,ICE,anchor,22,0.9091,-0.0997,0.6589,-0.5003,0.2998,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,TREE,anchor,22,0.6364,-0.4468,0.0371,-0.7756,-0.0589,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,FIRE,control,23,0.8261,0.2075,0.3421,-0.4027,0.6441,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,WATER,control,8,0.8750,0.5774,0.1340,0.5808,0.8885,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,STONE,control,23,0.4348,-0.1851,0.3978,-0.5622,0.2256,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,RIVER,control,23,0.7391,0.0746,0.7350,-0.4512,0.5889,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,SEA,control,4,0.5000,0.4472,0.5528,-1.0000,1.0000,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,MOUNTAIN,control,22,0.2727,0.5952,0.0035,0.3001,0.8565,Middle Volga / Kama (Uralic Urheimat)
Uralic,uralex,COLD,control,17,0.2941,0.5534,0.0212,0.1713,0.8695,Middle Volga / Kama (Uralic Urheimat)
